Filename,number,string,Glaucoma,prefix
gt (1).jpg,1,).jpg,1,gt (
gt (2).jpg,2,).jpg,1,gt (
gt (3).jpg,3,).jpg,1,gt (
gt (4).jpg,4,).jpg,1,gt (
gt (5).jpg,5,).jpg,1,gt (
gt (6).jpg,6,).jpg,1,gt (
gt (7).jpg,7,).jpg,1,gt (
gt (8).jpg,8,).jpg,1,gt (
gt (9).jpg,9,).jpg,1,gt (
gt (10).jpg,10,).jpg,1,gt (
gt (11).jpg,11,).jpg,1,gt (
gt (12).jpg,12,).jpg,1,gt (
gt (13).jpg,13,).jpg,1,gt (
gt (14).jpg,14,).jpg,1,gt (
gt (15).jpg,15,).jpg,1,gt (
gt (16).jpg,16,).jpg,1,gt (
gt (17).jpg,17,).jpg,1,gt (
gt (18).jpg,18,).jpg,1,gt (
gt (19).jpg,19,).jpg,1,gt (
gt (20).jpg,20,).jpg,1,gt (
gt (21).jpg,21,).jpg,1,gt (
gt (22).jpg,22,).jpg,1,gt (
gt (23).jpg,23,).jpg,1,gt (
gt (24).jpg,24,).jpg,1,gt (
gt (25).jpg,25,).jpg,1,gt (
gt (26).jpg,26,).jpg,1,gt (
gt (27).jpg,27,).jpg,1,gt (
gt (28).jpg,28,).jpg,1,gt (
gt (29).jpg,29,).jpg,1,gt (
gt (30).jpg,30,).jpg,1,gt (
gt (31).jpg,31,).jpg,1,gt (
gt (32).jpg,32,).jpg,1,gt (
gt (33).jpg,33,).jpg,1,gt (
gt (34).jpg,34,).jpg,1,gt (
gt (35).jpg,35,).jpg,1,gt (
gt (36).jpg,36,).jpg,1,gt (
gt (37).jpg,37,).jpg,1,gt (
gt (38).jpg,38,).jpg,1,gt (
gt (39).jpg,39,).jpg,1,gt (
gt (40).jpg,40,).jpg,1,gt (
gt (41).jpg,41,).jpg,1,gt (
gt (42).jpg,42,).jpg,1,gt (
gt (43).jpg,43,).jpg,1,gt (
gt (44).jpg,44,).jpg,1,gt (
gt (45).jpg,45,).jpg,1,gt (
gt (46).jpg,46,).jpg,1,gt (
gt (47).jpg,47,).jpg,1,gt (
gt (48).jpg,48,).jpg,1,gt (
gt (49).jpg,49,).jpg,1,gt (
gt (50).jpg,50,).jpg,1,gt (
gt (51).jpg,51,).jpg,1,gt (
gt (52).jpg,52,).jpg,1,gt (
